/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified

  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:44: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:76: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/3125 [00:02<1:55:56,  2.23s/it]
  0%|          | 5/3125 [00:02<18:39,  2.79it/s]  
  0%|          | 9/3125 [00:02<09:18,  5.58it/s]
 99%|█████████▊| 3081/3125 [01:30<00:01, 36.32it/s]
 99%|█████████▊| 3085/3125 [01:30<00:01, 36.15it/s]
 99%|█████████▉| 3089/3125 [01:30<00:00, 36.14it/s]
 99%|█████████▉| 3093/3125 [01:30<00:00, 36.11it/s]
 99%|█████████▉| 3097/3125 [01:30<00:00, 36.09it/s]
 99%|█████████▉| 3101/3125 [01:31<00:00, 36.15it/s]
 99%|█████████▉| 3105/3125 [01:31<00:00, 36.10it/s]
 99%|█████████▉| 3109/3125 [01:31<00:00, 36.13it/s]
100%|█████████▉| 3113/3125 [01:31<00:00, 36.15it/s]
100%|█████████▉| 3117/3125 [01:31<00:00, 36.25it/s]
100%|█████████▉| 3121/3125 [01:31<00:00, 36.22it/s]
100%|██████████| 3125/3125 [01:31<00:00, 36.28it/s]
100%|██████████| 3125/3125 [01:31<00:00, 34.05it/s]
train: Epoch 1   (lr 0.000300  ): loss 1.64034, acc 0.529, orig_loss 0.25373, orig_acc 0.924, time 91.8      

  0%|          | 0/625 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:188: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:189: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:219: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:220: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/625 [00:00<02:50,  3.67it/s]
  1%|▏         | 8/625 [00:00<00:24, 25.66it/s]
  2%|▏         | 15/625 [00:00<00:15, 38.72it/s]
  4%|▎         | 22/625 [00:00<00:12, 46.96it/s]
  5%|▍         | 29/625 [00:00<00:11, 52.32it/s]
  6%|▌         | 36/625 [00:00<00:10, 55.88it/s]
  7%|▋         | 43/625 [00:00<00:09, 58.34it/s]
  8%|▊         | 50/625 [00:01<00:09, 60.08it/s]
  9%|▉         | 57/625 [00:01<00:09, 61.28it/s]
 10%|█         | 64/625 [00:01<00:09, 62.04it/s]
 11%|█▏        | 71/625 [00:01<00:08, 62.62it/s]
 12%|█▏        | 78/625 [00:01<00:08, 63.05it/s]
 14%|█▎        | 85/625 [00:01<00:08, 63.42it/s]
 15%|█▍        | 92/625 [00:01<00:08, 64.45it/s]
 16%|█▌        | 99/625 [00:01<00:08, 65.21it/s]
 17%|█▋        | 106/625 [00:01<00:07, 65.75it/s]
 18%|█▊        | 113/625 [00:02<00:07, 66.12it/s]
 19%|█▉        | 120/625 [00:02<00:07, 66.35it/s]
 20%|██        | 127/625 [00:02<00:07, 66.37it/s]
 21%|██▏       | 134/625 [00:02<00:07, 66.00it/s]
 23%|██▎       | 141/625 [00:02<00:07, 65.64it/s]
 24%|██▎       | 148/625 [00:02<00:07, 65.37it/s]
 25%|██▍       | 155/625 [00:02<00:07, 65.12it/s]
 26%|██▌       | 162/625 [00:02<00:07, 64.99it/s]
 27%|██▋       | 169/625 [00:02<00:06, 65.58it/s]
 28%|██▊       | 176/625 [00:02<00:06, 65.55it/s]
 29%|██▉       | 183/625 [00:03<00:06, 65.02it/s]
 30%|███       | 190/625 [00:03<00:06, 64.65it/s]
 32%|███▏      | 197/625 [00:03<00:06, 64.57it/s]
 33%|███▎      | 204/625 [00:03<00:06, 64.46it/s]
 34%|███▍      | 211/625 [00:03<00:06, 64.39it/s]
 35%|███▍      | 218/625 [00:03<00:06, 64.30it/s]
 36%|███▌      | 225/625 [00:03<00:06, 64.69it/s]
 37%|███▋      | 232/625 [00:03<00:06, 65.01it/s]
 38%|███▊      | 239/625 [00:03<00:05, 65.25it/s]
 39%|███▉      | 246/625 [00:04<00:05, 65.36it/s]
 40%|████      | 253/625 [00:04<00:05, 65.38it/s]
 42%|████▏     | 260/625 [00:04<00:05, 65.54it/s]
 43%|████▎     | 267/625 [00:04<00:05, 65.54it/s]
 44%|████▍     | 274/625 [00:04<00:05, 65.61it/s]
 45%|████▍     | 281/625 [00:04<00:05, 65.57it/s]
 46%|████▌     | 288/625 [00:04<00:05, 65.62it/s]
 47%|████▋     | 295/625 [00:04<00:05, 65.59it/s]
 48%|████▊     | 302/625 [00:04<00:04, 65.65it/s]
 49%|████▉     | 309/625 [00:05<00:04, 65.62it/s]
 51%|█████     | 316/625 [00:05<00:04, 65.59it/s]
 52%|█████▏    | 323/625 [00:05<00:04, 65.62it/s]
 53%|█████▎    | 330/625 [00:05<00:04, 65.61it/s]
 54%|█████▍    | 337/625 [00:05<00:04, 65.63it/s]
 55%|█████▌    | 344/625 [00:05<00:04, 65.63it/s]
 56%|█████▌    | 351/625 [00:05<00:04, 65.62it/s]
 57%|█████▋    | 358/625 [00:05<00:04, 65.64it/s]
 58%|█████▊    | 365/625 [00:05<00:03, 65.59it/s]
 60%|█████▉    | 372/625 [00:05<00:03, 65.48it/s]
 61%|██████    | 379/625 [00:06<00:03, 65.44it/s]
 62%|██████▏   | 386/625 [00:06<00:03, 65.44it/s]
 63%|██████▎   | 393/625 [00:06<00:03, 65.17it/s]
 64%|██████▍   | 400/625 [00:06<00:03, 65.05it/s]
 65%|██████▌   | 407/625 [00:06<00:03, 64.77it/s]
 66%|██████▌   | 414/625 [00:06<00:03, 64.56it/s]
 67%|██████▋   | 421/625 [00:06<00:03, 64.37it/s]
 68%|██████▊   | 428/625 [00:06<00:03, 64.26it/s]
 70%|██████▉   | 435/625 [00:06<00:02, 64.18it/s]
 71%|███████   | 442/625 [00:07<00:02, 64.22it/s]
 72%|███████▏  | 449/625 [00:07<00:02, 64.22it/s]
 73%|███████▎  | 456/625 [00:07<00:02, 64.19it/s]
 74%|███████▍  | 463/625 [00:07<00:02, 64.04it/s]
 75%|███████▌  | 470/625 [00:07<00:02, 64.05it/s]
 76%|███████▋  | 477/625 [00:07<00:02, 64.04it/s]
 77%|███████▋  | 484/625 [00:07<00:02, 64.06it/s]
 79%|███████▊  | 491/625 [00:07<00:02, 64.01it/s]
 80%|███████▉  | 498/625 [00:07<00:01, 64.01it/s]
 81%|████████  | 505/625 [00:08<00:01, 64.89it/s]
 82%|████████▏ | 512/625 [00:08<00:01, 65.55it/s]
 83%|████████▎ | 519/625 [00:08<00:01, 65.69it/s]
 84%|████████▍ | 526/625 [00:08<00:01, 65.52it/s]
 85%|████████▌ | 533/625 [00:08<00:01, 65.37it/s]
 86%|████████▋ | 540/625 [00:08<00:01, 65.29it/s]
 88%|████████▊ | 547/625 [00:08<00:01, 65.23it/s]
 89%|████████▊ | 554/625 [00:08<00:01, 65.35it/s]
 90%|████████▉ | 561/625 [00:08<00:00, 65.16it/s]
 91%|█████████ | 568/625 [00:08<00:00, 65.04it/s]
 92%|█████████▏| 575/625 [00:09<00:00, 64.89it/s]
 93%|█████████▎| 582/625 [00:09<00:00, 64.80it/s]
 94%|█████████▍| 589/625 [00:09<00:00, 64.70it/s]
 95%|█████████▌| 596/625 [00:09<00:00, 64.69it/s]
 96%|█████████▋| 603/625 [00:09<00:00, 64.65it/s]
 98%|█████████▊| 610/625 [00:09<00:00, 64.67it/s]
 99%|█████████▊| 617/625 [00:09<00:00, 64.61it/s]
100%|█████████▉| 624/625 [00:09<00:00, 65.31it/s]
100%|██████████| 625/625 [00:10<00:00, 62.49it/s]
test : Epoch 1                : loss 1.66983, acc 0.588, orig_loss 1.08566, orig_acc 0.765, time 10.0      

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<15:10,  3.43it/s]
  0%|          | 5/3125 [00:00<03:28, 14.96it/s]
  0%|          | 9/3125 [00:00<02:20, 22.19it/s]
  0%|          | 13/3125 [00:00<01:56, 26.69it/s]
  1%|          | 17/3125 [00:00<01:44, 29.64it/s]
  1%|          | 21/3125 [00:00<01:37, 31.80it/s]
  1%|          | 25/3125 [00:00<01:33, 33.07it/s]
  1%|          | 29/3125 [00:01<01:31, 34.02it/s]
  1%|          | 33/3125 [00:01<01:29, 34.68it/s]
  1%|          | 37/3125 [00:01<01:27, 35.19it/s]
  1%|▏         | 41/3125 [00:01<01:26, 35.50it/s]
  1%|▏         | 45/3125 [00:01<01:26, 35.74it/s]
  2%|▏         | 49/3125 [00:01<01:25, 35.94it/s]
  2%|▏         | 53/3125 [00:01<01:25, 35.96it/s]
  2%|▏         | 57/3125 [00:01<01:25, 36.06it/s]
  2%|▏         | 61/3125 [00:01<01:24, 36.21it/s]
  2%|▏         | 65/3125 [00:02<01:24, 36.16it/s]
  2%|▏         | 69/3125 [00:02<01:24, 36.29it/s]
  2%|▏         | 73/3125 [00:02<01:24, 36.28it/s]
  2%|▏         | 77/3125 [00:02<01:24, 36.23it/s]
  3%|▎         | 81/3125 [00:02<01:23, 36.30it/s]
  3%|▎         | 85/3125 [00:02<01:28, 34.47it/s]
  3%|▎         | 89/3125 [00:02<01:31, 33.29it/s]
  3%|▎         | 93/3125 [00:02<01:32, 32.61it/s]
  3%|▎         | 97/3125 [00:03<01:34, 32.07it/s]
  3%|▎         | 101/3125 [00:03<01:35, 31.54it/s]
  3%|▎         | 105/3125 [00:03<01:38, 30.74it/s]
  3%|▎         | 109/3125 [00:03<01:39, 30.19it/s]
  4%|▎         | 113/3125 [00:03<01:42, 29.41it/s]
  4%|▎         | 116/3125 [00:03<01:43, 29.15it/s]
  4%|▍         | 119/3125 [00:03<01:42, 29.31it/s]
  4%|▍         | 122/3125 [00:03<01:42, 29.27it/s]
  4%|▍         | 126/3125 [00:04<01:40, 29.70it/s]
  4%|▍         | 129/3125 [00:04<01:42, 29.09it/s]
  4%|▍         | 132/3125 [00:04<01:42, 29.11it/s]
  4%|▍         | 135/3125 [00:04<01:43, 28.91it/s]
  4%|▍         | 138/3125 [00:04<01:43, 28.99it/s]
  5%|▍         | 142/3125 [00:04<01:41, 29.46it/s]
  5%|▍         | 145/3125 [00:04<01:40, 29.53it/s]
  5%|▍         | 148/3125 [00:04<01:41, 29.45it/s]
  5%|▍         | 151/3125 [00:04<01:40, 29.52it/s]
  5%|▍         | 154/3125 [00:04<01:41, 29.36it/s]
  5%|▌         | 157/3125 [00:05<01:41, 29.16it/s]
  5%|▌         | 160/3125 [00:05<01:45, 28.17it/s]
  5%|▌         | 163/3125 [00:05<01:48, 27.29it/s]
  5%|▌         | 166/3125 [00:05<01:50, 26.78it/s]
  5%|▌         | 169/3125 [00:05<01:51, 26.46it/s]
  6%|▌         | 172/3125 [00:05<01:52, 26.24it/s]
  6%|▌         | 175/3125 [00:05<01:53, 25.88it/s]
  6%|▌         | 178/3125 [00:05<01:53, 25.96it/s]
  6%|▌         | 181/3125 [00:06<01:53, 25.93it/s]
  6%|▌         | 184/3125 [00:06<01:52, 26.20it/s]
  6%|▌         | 187/3125 [00:06<01:50, 26.62it/s]
  6%|▌         | 190/3125 [00:06<01:48, 27.00it/s]
  6%|▌         | 193/3125 [00:06<01:48, 27.12it/s]
  6%|▋         | 196/3125 [00:06<01:49, 26.75it/s]
  6%|▋         | 199/3125 [00:06<01:49, 26.78it/s]
  6%|▋         | 202/3125 [00:06<01:49, 26.59it/s]
  7%|▋         | 205/3125 [00:06<01:48, 26.86it/s]
  7%|▋         | 208/3125 [00:06<01:47, 27.20it/s]
  7%|▋         | 211/3125 [00:07<01:46, 27.40it/s]
  7%|▋         | 214/3125 [00:07<01:46, 27.28it/s]
  7%|▋         | 217/3125 [00:07<01:48, 26.92it/s]
  7%|▋         | 220/3125 [00:07<01:50, 26.35it/s]
  7%|▋         | 223/3125 [00:07<01:51, 26.11it/s]
  7%|▋         | 226/3125 [00:07<01:52, 25.78it/s]
  7%|▋         | 229/3125 [00:07<01:51, 25.90it/s]
  7%|▋         | 232/3125 [00:07<01:51, 25.94it/s]
  8%|▊         | 235/3125 [00:08<01:49, 26.33it/s]
  8%|▊         | 238/3125 [00:08<01:50, 26.22it/s]
  8%|▊         | 241/3125 [00:08<01:52, 25.64it/s]
  8%|▊         | 244/3125 [00:08<01:52, 25.64it/s]
  8%|▊         | 247/3125 [00:08<01:52, 25.69it/s]
  8%|▊         | 250/3125 [00:08<01:53, 25.41it/s]
  8%|▊         | 253/3125 [00:08<01:51, 25.64it/s]
  8%|▊         | 256/3125 [00:08<01:51, 25.72it/s]
  8%|▊         | 259/3125 [00:08<01:52, 25.50it/s]
  8%|▊         | 262/3125 [00:09<01:52, 25.53it/s]
  8%|▊         | 265/3125 [00:09<01:52, 25.53it/s]
  9%|▊         | 268/3125 [00:09<01:52, 25.37it/s]
  9%|▊         | 271/3125 [00:09<01:51, 25.61it/s]
  9%|▉         | 274/3125 [00:09<01:51, 25.64it/s]
  9%|▉         | 277/3125 [00:09<01:52, 25.40it/s]
  9%|▉         | 280/3125 [00:09<01:50, 25.65it/s]
  9%|▉         | 283/3125 [00:09<01:49, 25.93it/s]
  9%|▉         | 286/3125 [00:10<01:49, 25.89it/s]
  9%|▉         | 289/3125 [00:10<01:50, 25.76it/s]
  9%|▉         | 292/3125 [00:10<01:49, 25.82it/s]
  9%|▉         | 295/3125 [00:10<01:48, 25.99it/s]
 10%|▉         | 298/3125 [00:10<01:48, 26.00it/s]
 10%|▉         | 301/3125 [00:10<01:48, 25.97it/s]
 10%|▉         | 304/3125 [00:10<01:49, 25.85it/s]
 10%|▉         | 307/3125 [00:10<01:49, 25.64it/s]
 10%|▉         | 310/3125 [00:10<01:49, 25.77it/s]
 10%|█         | 313/3125 [00:11<01:48, 25.98it/s]
 10%|█         | 316/3125 [00:11<01:47, 26.21it/s]
 10%|█         | 319/3125 [00:11<01:47, 26.04it/s]
 10%|█         | 322/3125 [00:11<01:48, 25.89it/s]
 10%|█         | 325/3125 [00:11<01:46, 26.24it/s]
 10%|█         | 328/3125 [00:11<01:47, 25.98it/s]
 11%|█         | 331/3125 [00:11<01:46, 26.20it/s]
 11%|█         | 334/3125 [00:11<01:46, 26.15it/s]
 11%|█         | 337/3125 [00:11<01:46, 26.09it/s]
 11%|█         | 340/3125 [00:12<01:47, 25.80it/s]
 11%|█         | 343/3125 [00:12<01:47, 25.87it/s]
 11%|█         | 346/3125 [00:12<01:46, 26.03it/s]
 11%|█         | 349/3125 [00:12<01:46, 26.14it/s]
 11%|█▏        | 352/3125 [00:12<01:47, 25.85it/s]
 11%|█▏        | 355/3125 [00:12<01:47, 25.75it/s]
 11%|█▏        | 358/3125 [00:12<01:47, 25.70it/s]
 12%|█▏        | 361/3125 [00:12<01:46, 25.86it/s]
 12%|█▏        | 364/3125 [00:13<01:47, 25.75it/s]
 12%|█▏        | 367/3125 [00:13<01:47, 25.73it/s]
 12%|█▏        | 370/3125 [00:13<01:47, 25.68it/s]
 12%|█▏        | 373/3125 [00:13<01:47, 25.65it/s]
 12%|█▏        | 376/3125 [00:13<01:47, 25.60it/s]
 12%|█▏        | 379/3125 [00:13<01:47, 25.58it/s]
 12%|█▏        | 382/3125 [00:13<01:48, 25.29it/s]
 12%|█▏        | 385/3125 [00:13<01:47, 25.49it/s]
 12%|█▏        | 388/3125 [00:13<01:47, 25.50it/s]
 13%|█▎        | 391/3125 [00:14<01:45, 25.91it/s]
 13%|█▎        | 394/3125 [00:14<01:44, 26.15it/s]
 13%|█▎        | 397/3125 [00:14<01:44, 26.02it/s]
 13%|█▎        | 400/3125 [00:14<01:46, 25.64it/s]
 13%|█▎        | 403/3125 [00:14<01:45, 25.72it/s]
 13%|█▎        | 406/3125 [00:14<01:47, 25.31it/s]
 13%|█▎        | 409/3125 [00:14<01:45, 25.66it/s]
 13%|█▎        | 412/3125 [00:14<01:45, 25.70it/s]
 13%|█▎        | 415/3125 [00:15<01:45, 25.67it/s]
 13%|█▎        | 418/3125 [00:15<01:44, 25.92it/s]
 13%|█▎        | 421/3125 [00:15<01:44, 25.85it/s]
 14%|█▎        | 424/3125 [00:15<01:44, 25.83it/s]
 14%|█▎        | 427/3125 [00:15<01:43, 26.00it/s]
 14%|█▍        | 430/3125 [00:15<01:44, 25.88it/s]
 14%|█▍        | 433/3125 [00:15<01:43, 25.95it/s]
 14%|█▍        | 436/3125 [00:15<01:42, 26.11it/s]
 14%|█▍        | 439/3125 [00:15<01:41, 26.41it/s]
 14%|█▍        | 442/3125 [00:16<01:40, 26.82it/s]
 14%|█▍        | 445/3125 [00:16<01:40, 26.67it/s]
 14%|█▍        | 448/3125 [00:16<01:41, 26.41it/s]
 14%|█▍        | 451/3125 [00:16<01:41, 26.22it/s]
 15%|█▍        | 454/3125 [00:16<01:42, 26.17it/s]
 15%|█▍        | 457/3125 [00:16<01:43, 25.87it/s]
 15%|█▍        | 460/3125 [00:16<01:41, 26.13it/s]
 15%|█▍        | 463/3125 [00:16<01:41, 26.26it/s]
 15%|█▍        | 466/3125 [00:16<01:41, 26.31it/s]
 15%|█▌        | 469/3125 [00:17<01:41, 26.04it/s]
 15%|█▌        | 472/3125 [00:17<01:42, 25.98it/s]
 15%|█▌        | 475/3125 [00:17<01:41, 26.19it/s]
 15%|█▌        | 478/3125 [00:17<01:39, 26.62it/s]
 15%|█▌        | 481/3125 [00:17<01:39, 26.44it/s]
 15%|█▌        | 484/3125 [00:17<01:40, 26.23it/s]
 16%|█▌        | 487/3125 [00:17<01:40, 26.13it/s]
 16%|█▌        | 490/3125 [00:17<01:41, 26.05it/s]
 16%|█▌        | 493/3125 [00:17<01:40, 26.14it/s]
 16%|█▌        | 496/3125 [00:18<01:40, 26.18it/s]
 16%|█▌        | 499/3125 [00:18<01:40, 26.08it/s]
 16%|█▌        | 502/3125 [00:18<01:40, 26.00it/s]
 16%|█▌        | 505/3125 [00:18<01:39, 26.28it/s]
 16%|█▋        | 508/3125 [00:18<01:37, 26.80it/s]
 16%|█▋        | 511/3125 [00:18<01:37, 26.71it/s]
 16%|█▋        | 514/3125 [00:18<01:38, 26.53it/s]
 17%|█▋        | 517/3125 [00:18<01:38, 26.54it/s]
 17%|█▋        | 520/3125 [00:19<01:36, 26.86it/s]
 17%|█▋        | 523/3125 [00:19<01:36, 26.83it/s]
 17%|█▋        | 526/3125 [00:19<01:37, 26.75it/s]
 17%|█▋        | 529/3125 [00:19<01:37, 26.63it/s]
 17%|█▋        | 532/3125 [00:19<01:37, 26.54it/s]
 17%|█▋        | 535/3125 [00:19<01:36, 26.91it/s]
 17%|█▋        | 538/3125 [00:19<01:35, 27.12it/s]
 17%|█▋        | 541/3125 [00:19<01:34, 27.22it/s]
 17%|█▋        | 544/3125 [00:19<01:34, 27.44it/s]
 18%|█▊        | 547/3125 [00:20<01:33, 27.57it/s]
 18%|█▊        | 550/3125 [00:20<01:32, 27.84it/s]
 18%|█▊        | 553/3125 [00:20<01:31, 28.22it/s]
 18%|█▊        | 556/3125 [00:20<01:31, 28.09it/s]
 18%|█▊        | 559/3125 [00:20<01:31, 27.95it/s]
 18%|█▊        | 562/3125 [00:20<01:30, 28.29it/s]
 18%|█▊        | 565/3125 [00:20<01:29, 28.48it/s]
 18%|█▊        | 568/3125 [00:20<01:28, 28.84it/s]
 18%|█▊        | 571/3125 [00:20<01:27, 29.17it/s]
 18%|█▊        | 574/3125 [00:20<01:27, 29.09it/s]
 18%|█▊        | 577/3125 [00:21<01:27, 28.99it/s]
 19%|█▊        | 580/3125 [00:21<01:27, 29.00it/s]
 19%|█▊        | 583/3125 [00:21<01:28, 28.87it/s]
 19%|█▉        | 586/3125 [00:21<01:27, 28.98it/s]
 19%|█▉        | 589/3125 [00:21<01:26, 29.24it/s]
 19%|█▉        | 592/3125 [00:21<01:28, 28.63it/s]
 19%|█▉        | 595/3125 [00:21<01:27, 28.88it/s]
 19%|█▉        | 598/3125 [00:21<01:27, 28.78it/s]
 19%|█▉        | 601/3125 [00:21<01:28, 28.59it/s]
 19%|█▉        | 604/3125 [00:21<01:28, 28.43it/s]
 19%|█▉        | 607/3125 [00:22<01:28, 28.42it/s]
 20%|█▉        | 610/3125 [00:22<01:28, 28.46it/s]
 20%|█▉        | 613/3125 [00:22<01:27, 28.60it/s]
 20%|█▉        | 616/3125 [00:22<01:27, 28.68it/s]
 20%|█▉        | 619/3125 [00:22<01:27, 28.72it/s]
 20%|█▉        | 622/3125 [00:22<01:27, 28.53it/s]
 20%|██        | 625/3125 [00:22<01:28, 28.31it/s]
 20%|██        | 628/3125 [00:22<01:28, 28.07it/s]
 20%|██        | 631/3125 [00:22<01:28, 28.23it/s]
 20%|██        | 634/3125 [00:23<01:28, 28.20it/s]
 20%|██        | 637/3125 [00:23<01:28, 28.08it/s]
 20%|██        | 640/3125 [00:23<01:29, 27.89it/s]
 21%|██        | 643/3125 [00:23<01:30, 27.47it/s]
 21%|██        | 646/3125 [00:23<01:31, 27.15it/s]
 21%|██        | 649/3125 [00:23<01:32, 26.90it/s]
 21%|██        | 652/3125 [00:23<01:33, 26.48it/s]
 21%|██        | 655/3125 [00:23<01:33, 26.33it/s]
 21%|██        | 658/3125 [00:23<01:34, 26.20it/s]
 21%|██        | 661/3125 [00:24<01:34, 26.20it/s]
 21%|██        | 664/3125 [00:24<01:33, 26.28it/s]
 21%|██▏       | 667/3125 [00:24<01:34, 26.08it/s]
 21%|██▏       | 670/3125 [00:24<01:34, 26.08it/s]
 22%|██▏       | 673/3125 [00:24<01:34, 25.94it/s]
 22%|██▏       | 676/3125 [00:24<01:35, 25.52it/s]
 22%|██▏       | 679/3125 [00:24<01:35, 25.68it/s]
 22%|██▏       | 682/3125 [00:24<01:34, 25.73it/s]
 22%|██▏       | 685/3125 [00:24<01:34, 25.79it/s]
 22%|██▏       | 688/3125 [00:25<01:34, 25.89it/s]
 22%|██▏       | 691/3125 [00:25<01:33, 26.07it/s]
 22%|██▏       | 694/3125 [00:25<01:33, 25.96it/s]
 22%|██▏       | 697/3125 [00:25<01:34, 25.80it/s]
 22%|██▏       | 700/3125 [00:25<01:34, 25.58it/s]
 22%|██▏       | 703/3125 [00:25<01:35, 25.43it/s]
 23%|██▎       | 706/3125 [00:25<01:35, 25.41it/s]
 23%|██▎       | 709/3125 [00:25<01:35, 25.39it/s]
 23%|██▎       | 712/3125 [00:26<01:33, 25.71it/s]
 23%|██▎       | 715/3125 [00:26<01:34, 25.63it/s]
 23%|██▎       | 718/3125 [00:26<01:33, 25.72it/s]
 23%|██▎       | 721/3125 [00:26<01:33, 25.84it/s]
 23%|██▎       | 724/3125 [00:26<01:32, 25.84it/s]
 23%|██▎       | 727/3125 [00:26<01:33, 25.75it/s]
 23%|██▎       | 730/3125 [00:26<01:33, 25.59it/s]
 23%|██▎       | 733/3125 [00:26<01:34, 25.36it/s]
 24%|██▎       | 736/3125 [00:26<01:33, 25.58it/s]
 24%|██▎       | 739/3125 [00:27<01:33, 25.39it/s]
 24%|██▎       | 742/3125 [00:27<01:34, 25.32it/s]
 24%|██▍       | 745/3125 [00:27<01:34, 25.29it/s]
 24%|██▍       | 748/3125 [00:27<01:34, 25.23it/s]
 24%|██▍       | 751/3125 [00:27<01:33, 25.44it/s]
 24%|██▍       | 754/3125 [00:27<01:32, 25.57it/s]
 24%|██▍       | 757/3125 [00:27<01:32, 25.59it/s]
 24%|██▍       | 760/3125 [00:27<01:31, 25.74it/s]
 24%|██▍       | 763/3125 [00:28<01:32, 25.66it/s]
 25%|██▍       | 766/3125 [00:28<01:32, 25.56it/s]
 25%|██▍       | 769/3125 [00:28<01:31, 25.67it/s]
 25%|██▍       | 772/3125 [00:28<01:31, 25.85it/s]
 25%|██▍       | 775/3125 [00:28<01:30, 25.88it/s]
 25%|██▍       | 778/3125 [00:28<01:30, 25.94it/s]
 25%|██▍       | 781/3125 [00:28<01:29, 26.27it/s]
 25%|██▌       | 784/3125 [00:28<01:28, 26.60it/s]
 25%|██▌       | 787/3125 [00:28<01:28, 26.41it/s]
 25%|██▌       | 790/3125 [00:29<01:29, 26.21it/s]
 25%|██▌       | 793/3125 [00:29<01:29, 25.97it/s]
 25%|██▌       | 796/3125 [00:29<01:30, 25.78it/s]
 26%|██▌       | 799/3125 [00:29<01:29, 25.92it/s]
 26%|██▌       | 802/3125 [00:29<01:28, 26.24it/s]
 26%|██▌       | 805/3125 [00:29<01:29, 26.00it/s]
 26%|██▌       | 808/3125 [00:29<01:29, 25.92it/s]
 26%|██▌       | 811/3125 [00:29<01:30, 25.64it/s]
 26%|██▌       | 814/3125 [00:30<01:29, 25.94it/s]
 26%|██▌       | 817/3125 [00:30<01:28, 26.00it/s]
 26%|██▌       | 820/3125 [00:30<01:29, 25.74it/s]
 26%|██▋       | 823/3125 [00:30<01:29, 25.60it/s]
 26%|██▋       | 826/3125 [00:30<01:30, 25.43it/s]
 27%|██▋       | 829/3125 [00:30<01:30, 25.36it/s]
 27%|██▋       | 832/3125 [00:30<01:29, 25.67it/s]
 27%|██▋       | 835/3125 [00:30<01:26, 26.60it/s]
 27%|██▋       | 838/3125 [00:30<01:25, 26.86it/s]
 27%|██▋       | 841/3125 [00:31<01:23, 27.49it/s]
 27%|██▋       | 844/3125 [00:31<01:22, 27.52it/s]
 27%|██▋       | 847/3125 [00:31<01:22, 27.69it/s]
 27%|██▋       | 850/3125 [00:31<01:22, 27.58it/s]
 27%|██▋       | 853/3125 [00:31<01:21, 27.82it/s]
 27%|██▋       | 856/3125 [00:31<01:21, 27.70it/s]
 27%|██▋       | 859/3125 [00:31<01:21, 27.89it/s]
 28%|██▊       | 862/3125 [00:31<01:20, 28.07it/s]
 28%|██▊       | 865/3125 [00:31<01:20, 28.08it/s]
 28%|██▊       | 868/3125 [00:31<01:20, 28.05it/s]
 28%|██▊       | 871/3125 [00:32<01:19, 28.41it/s]
 28%|██▊       | 874/3125 [00:32<01:19, 28.40it/s]
 28%|██▊       | 877/3125 [00:32<01:19, 28.43it/s]
 28%|██▊       | 880/3125 [00:32<01:18, 28.54it/s]
 28%|██▊       | 883/3125 [00:32<01:19, 28.22it/s]
 28%|██▊       | 886/3125 [00:32<01:18, 28.39it/s]
 28%|██▊       | 889/3125 [00:32<01:18, 28.45it/s]
 29%|██▊       | 892/3125 [00:32<01:18, 28.51it/s]
 29%|██▊       | 895/3125 [00:32<01:18, 28.38it/s]
